nohup: ignoring input
cd /home/aiwsif/Desktop/ABM4bio/examples/CAP_cancer_therapy/ && python3 scripts/prepare_control_input.py \
	--base-input input_control_base.csv \
	--output input_control.csv \
	--initial-cells 1000 \
	--grid-resolution 10 \
	--viz-interval-h 1
Wrote input_control.csv
  steps: 7200 (72 h @ 0.01 h/step)
  grid resolution: 10
  initial cells: 1000
  visualization_interval: 100 steps (~1 h, ~73 frames)
  growth: apoptose_p=0.006 divide_p=0.18 grow_rate=0.28 divide_window=200
  CAP: disabled | ROS uptake/damage: off
bash -lc 'if [ -z "$BDMSYS" ]; then export BDM_THISBDM_SILENT=true; source "/home/aiwsif/Desktop/ABM4bio/libs/biodynamo-v1.05.143/bin/thisbdm.sh" >/dev/null 2>&1; fi; \
	cd "/home/aiwsif/Desktop/ABM4bio/examples/CAP_cancer_therapy/" && python3 scripts/calibrate_control_growth.py \
	--excel "/home/aiwsif/Desktop/ABM4bio/libs/experimental_data/Data Modeling CCA+PDAC 0 to 72h post Gorjet - WITH MEAN 4 experiments.xlsx" \
	--cell-line EGI1 \
	--template-input input_control.csv \
	--abm-binary "/home/aiwsif/Desktop/ABM4bio/build/ABM4bio" \
	--bdm-env-script "/home/aiwsif/Desktop/ABM4bio/libs/biodynamo-v1.05.143/bin/thisbdm.sh" \
	--omp-threads 36 \
	--seed 1234 \
	--replicates 3 \
	--replicate-seed-step 1 \
	--fit-params cancer_cell/can_grow/probability cancer_cell/can_grow/diameter_rate cancer_cell/can_divide/probability cancer_cell/can_apoptose/probability cancer_cell/can_divide/time_window \
	--methods dual_annealing powell nelder_mead \
	--de-popsize 2 \
	--de-maxiter 0 \
	--da-maxiter 50 \
	--nm-maxiter 200 \
	--total-cell-limit 45000 \
	--max-evaluations 200 \
	--population-band-std-scale 2.0 \
	--out-dir calibration_outputs/EGI1_control_0to72h'
Target: EGI1 untreated control (4 time points, 0–72 h, t0 norm)
  t=0h  target=100.0% ± 31.6
  t=24h  target=198.4% ± 79.9
  t=48h  target=449.1% ± 162.3
  t=72h  target=955.6% ± 250.9
=== Template baseline (input_control.csv values) ===
  can_grow/probability                  0.9
  can_grow/diameter_rate               0.28
  can_divide/probability               0.18
  can_apoptose/probability            0.006
  can_divide/time_window                200
[template #000] eval 0000
  parameters vs template:
    can_grow/probability                  0.9 ->      0.9  (unchanged)
  eval 0000 rep01 [=================================================>]  97.4%  70.16/72.0 h   
  eval 0000 rep01 [=================================================>]  97.5%  70.21/72.0 h   
  eval 0000 rep01 [=================================================>]  97.6%  70.26/72.0 h   
  eval 0000 rep01 [=================================================>]  97.7%  70.31/72.0 h   
  eval 0000 rep01 [=================================================>]  97.7%  70.36/72.0 h   
  eval 0000 rep01 [=================================================>]  97.8%  70.41/72.0 h   
  eval 0000 rep01 [=================================================>]  97.9%  70.46/72.0 h   
  eval 0000 rep01 [=================================================>]  97.9%  70.51/72.0 h   
  eval 0000 rep01 [=================================================>]  98.0%  70.56/72.0 h   
  eval 0000 rep01 [=================================================>]  98.1%  70.61/72.0 h   
  eval 0000 rep01 [=================================================>]  98.1%  70.66/72.0 h   
  eval 0000 rep01 [=================================================>]  98.2%  70.70/72.0 h   
  eval 0000 rep01 [=================================================>]  98.3%  70.75/72.0 h   
  eval 0000 rep01 [=================================================>]  98.3%  70.80/72.0 h   
  eval 0000 rep01 [=================================================>]  98.4%  70.85/72.0 h   
  eval 0000 rep01 [=================================================>]  98.5%  70.90/72.0 h   
  eval 0000 rep01 [=================================================>]  98.5%  70.95/72.0 h   
  eval 0000 rep01 [=================================================>]  98.6%  70.99/72.0 h   
  eval 0000 rep01 [=================================================>]  98.7%  71.04/72.0 h   
  eval 0000 rep01 [=================================================>]  98.7%  71.09/72.0 h   
  eval 0000 rep01 [=================================================>]  98.8%  71.14/72.0 h   
  eval 0000 rep01 [=================================================>]  98.9%  71.18/72.0 h   
  eval 0000 rep01 [=================================================>]  98.9%  71.23/72.0 h   
  eval 0000 rep01 [=================================================>]  99.0%  71.27/72.0 h   
  eval 0000 rep01 [==================================================]  99.1%  71.32/72.0 h   
  eval 0000 rep01 [==================================================]  99.1%  71.37/72.0 h   
  eval 0000 rep01 [==================================================]  99.2%  71.41/72.0 h   
  eval 0000 rep01 [==================================================]  99.2%  71.46/72.0 h   
  eval 0000 rep01 [==================================================]  99.3%  71.50/72.0 h   
  eval 0000 rep01 [==================================================]  99.4%  71.55/72.0 h   
  eval 0000 rep01 [==================================================]  99.4%  71.59/72.0 h   
  eval 0000 rep01 [==================================================]  99.5%  71.64/72.0 h   
  eval 0000 rep01 [==================================================]  99.6%  71.68/72.0 h   
  eval 0000 rep01 [==================================================]  99.6%  71.73/72.0 h   
  eval 0000 rep01 [==================================================]  99.7%  71.77/72.0 h   
  eval 0000 rep01 [==================================================]  99.7%  71.81/72.0 h   
  eval 0000 rep01 [==================================================]  99.8%  71.86/72.0 h   
  eval 0000 rep01 [==================================================]  99.9%  71.90/72.0 h   
  eval 0000 rep01 [==================================================]  99.9%  71.95/72.0 h   
  eval 0000 rep01 [==================================================] 100.0%  71.99/72.0 h   
  eval 0000 rep01 [==================================================] 100.0%  72.00/72.0 h   

  eval 0000 rep02 [>                                                 ]   0.0%  0.00/72.0 h   
  eval 0000 rep02 [>                                                 ]   0.2%  0.15/72.0 h   
  eval 0000 rep02 [==>                                               ]   3.1%  2.26/72.0 h   
  eval 0000 rep02 [===>                                              ]   5.9%  4.22/72.0 h   
  eval 0000 rep02 [====>                                             ]   8.4%  6.07/72.0 h   
  eval 0000 rep02 [=====>                                            ]  10.8%  7.79/72.0 h   
  eval 0000 rep02 [=======>                                          ]  13.1%  9.42/72.0 h   
  eval 0000 rep02 [========>                                         ]  15.3%  11.00/72.0 h   
  eval 0000 rep02 [=========>                                        ]  17.4%  12.50/72.0 h   
  eval 0000 rep02 [==========>                                       ]  19.4%  13.97/72.0 h   
  eval 0000 rep02 [===========>                                      ]  21.3%  15.34/72.0 h   
  eval 0000 rep02 [===========>                                      ]  22.9%  16.51/72.0 h   
  eval 0000 rep02 [============>                                     ]  24.5%  17.61/72.0 h   
  eval 0000 rep02 [=============>                                    ]  25.9%  18.62/72.0 h   
  eval 0000 rep02 [==============>                                   ]  27.2%  19.60/72.0 h   
  eval 0000 rep02 [==============>                                   ]  28.5%  20.51/72.0 h   
  eval 0000 rep02 [===============>                                  ]  29.7%  21.38/72.0 h   
  eval 0000 rep02 [===============>                                  ]  30.9%  22.24/72.0 h   
  eval 0000 rep02 [================>                                 ]  32.0%  23.06/72.0 h   
  eval 0000 rep02 [=================>                                ]  33.1%  23.84/72.0 h   
  eval 0000 rep02 [=================>                                ]  34.2%  24.60/72.0 h   
  eval 0000 rep02 [==================>                               ]  35.1%  25.30/72.0 h   
  eval 0000 rep02 [==================>                               ]  36.1%  25.96/72.0 h   
  eval 0000 rep02 [===================>                              ]  37.1%  26.68/72.0 h   
  eval 0000 rep02 [===================>                              ]  38.0%  27.38/72.0 h   
  eval 0000 rep02 [====================>                             ]  39.0%  28.11/72.0 h   
  eval 0000 rep02 [====================>                             ]  40.0%  28.78/72.0 h   
  eval 0000 rep02 [====================>                             ]  40.9%  29.44/72.0 h   
  eval 0000 rep02 [=====================>                            ]  41.8%  30.06/72.0 h   
  eval 0000 rep02 [=====================>                            ]  42.6%  30.65/72.0 h   
  eval 0000 rep02 [======================>                           ]  43.4%  31.23/72.0 h   
  eval 0000 rep02 [======================>                           ]  44.1%  31.78/72.0 h   
  eval 0000 rep02 [======================>                           ]  44.9%  32.34/72.0 h   
  eval 0000 rep02 [=======================>                          ]  45.7%  32.88/72.0 h   
  eval 0000 rep02 [=======================>                          ]  46.4%  33.40/72.0 h   
  eval 0000 rep02 [========================>                         ]  47.1%  33.91/72.0 h   
  eval 0000 rep02 [========================>                         ]  47.8%  34.39/72.0 h   
  eval 0000 rep02 [========================>                         ]  48.5%  34.89/72.0 h   
  eval 0000 rep02 [=========================>                        ]  49.1%  35.38/72.0 h   
  eval 0000 rep02 [=========================>                        ]  49.8%  35.85/72.0 h   
  eval 0000 rep02 [=========================>                        ]  50.4%  36.31/72.0 h   
  eval 0000 rep02 [==========================>                       ]  51.1%  36.77/72.0 h   
  eval 0000 rep02 [==========================>                       ]  51.7%  37.21/72.0 h   
  eval 0000 rep02 [==========================>                       ]  52.3%  37.65/72.0 h   
  eval 0000 rep02 [==========================>                       ]  52.9%  38.08/72.0 h   
  eval 0000 rep02 [===========================>                      ]  53.5%  38.50/72.0 h   
  eval 0000 rep02 [===========================>                      ]  54.1%  38.92/72.0 h   
  eval 0000 rep02 [===========================>                      ]  54.6%  39.34/72.0 h   
  eval 0000 rep02 [============================>                     ]  55.2%  39.75/72.0 h   
  eval 0000 rep02 [============================>                     ]  55.8%  40.16/72.0 h   
  eval 0000 rep02 [============================>                     ]  56.3%  40.55/72.0 h   
  eval 0000 rep02 [============================>                     ]  56.8%  40.93/72.0 h   
  eval 0000 rep02 [=============================>                    ]  57.4%  41.31/72.0 h   
  eval 0000 rep02 [=============================>                    ]  57.9%  41.68/72.0 h   
  eval 0000 rep02 [=============================>                    ]  58.4%  42.03/72.0 h   
  eval 0000 rep02 [=============================>                    ]  58.8%  42.37/72.0 h   
  eval 0000 rep02 [==============================>                   ]  59.3%  42.69/72.0 h   
  eval 0000 rep02 [==============================>                   ]  59.7%  42.99/72.0 h   
  eval 0000 rep02 [==============================>                   ]  60.1%  43.29/72.0 h   
  eval 0000 rep02 [==============================>                   ]  60.6%  43.60/72.0 h   
  eval 0000 rep02 [==============================>                   ]  61.0%  43.89/72.0 h   
  eval 0000 rep02 [===============================>                  ]  61.4%  44.18/72.0 h   
  eval 0000 rep02 [===============================>                  ]  61.8%  44.46/72.0 h   
  eval 0000 rep02 [===============================>                  ]  62.1%  44.74/72.0 h   
  eval 0000 rep02 [===============================>                  ]  62.5%  45.00/72.0 h   
  eval 0000 rep02 [===============================>                  ]  62.8%  45.25/72.0 h   
  eval 0000 rep02 [================================>                 ]  63.2%  45.52/72.0 h   
  eval 0000 rep02 [================================>                 ]  63.6%  45.78/72.0 h   
  eval 0000 rep02 [================================>                 ]  63.9%  46.04/72.0 h   
  eval 0000 rep02 [================================>                 ]  64.3%  46.29/72.0 h   
  eval 0000 rep02 [================================>                 ]  64.6%  46.53/72.0 h   
  eval 0000 rep02 [================================>                 ]  65.0%  46.78/72.0 h   
  eval 0000 rep02 [=================================>                ]  65.3%  47.02/72.0 h   
  eval 0000 rep02 [=================================>                ]  65.6%  47.24/72.0 h   
  eval 0000 rep02 [=================================>                ]  65.9%  47.46/72.0 h   
  eval 0000 rep02 [=================================>                ]  66.2%  47.69/72.0 h   
  eval 0000 rep02 [=================================>                ]  66.5%  47.91/72.0 h   
  eval 0000 rep02 [=================================>                ]  66.8%  48.12/72.0 h   
  eval 0000 rep02 [==================================>               ]  67.1%  48.33/72.0 h   
  eval 0000 rep02 [==================================>               ]  67.4%  48.54/72.0 h   
  eval 0000 rep02 [==================================>               ]  67.7%  48.73/72.0 h   
  eval 0000 rep02 [==================================>               ]  67.9%  48.92/72.0 h   
  eval 0000 rep02 [==================================>               ]  68.2%  49.12/72.0 h   
  eval 0000 rep02 [==================================>               ]  68.5%  49.32/72.0 h   
  eval 0000 rep02 [==================================>               ]  68.8%  49.51/72.0 h   
  eval 0000 rep02 [===================================>              ]  69.0%  49.71/72.0 h   
  eval 0000 rep02 [===================================>              ]  69.3%  49.91/72.0 h   
  eval 0000 rep02 [===================================>              ]  69.6%  50.11/72.0 h   
  eval 0000 rep02 [===================================>              ]  69.8%  50.29/72.0 h   
  eval 0000 rep02 [===================================>              ]  70.1%  50.47/72.0 h   
  eval 0000 rep02 [===================================>              ]  70.3%  50.65/72.0 h   
  eval 0000 rep02 [===================================>              ]  70.6%  50.82/72.0 h   
  eval 0000 rep02 [===================================>              ]  70.8%  50.99/72.0 h   
  eval 0000 rep02 [====================================>             ]  71.1%  51.16/72.0 h   
  eval 0000 rep02 [====================================>             ]  71.3%  51.34/72.0 h   
  eval 0000 rep02 [====================================>             ]  71.6%  51.52/72.0 h   
  eval 0000 rep02 [====================================>             ]  71.8%  51.69/72.0 h   
  eval 0000 rep02 [====================================>             ]  72.0%  51.87/72.0 h   
  eval 0000 rep02 [====================================>             ]  72.3%  52.03/72.0 h   
  eval 0000 rep02 [====================================>             ]  72.5%  52.20/72.0 h   
  eval 0000 rep02 [====================================>             ]  72.8%  52.38/72.0 h   
  eval 0000 rep02 [====================================>             ]  73.0%  52.55/72.0 h   
  eval 0000 rep02 [=====================================>            ]  73.2%  52.73/72.0 h   
  eval 0000 rep02 [=====================================>            ]  73.5%  52.90/72.0 h   
  eval 0000 rep02 [=====================================>            ]  73.7%  53.07/72.0 h   
  eval 0000 rep02 [=====================================>            ]  74.0%  53.25/72.0 h   
  eval 0000 rep02 [=====================================>            ]  74.2%  53.42/72.0 h   
  eval 0000 rep02 [=====================================>            ]  74.4%  53.60/72.0 h   
  eval 0000 rep02 [=====================================>            ]  74.7%  53.77/72.0 h   
  eval 0000 rep02 [=====================================>            ]  74.9%  53.93/72.0 h   
  eval 0000 rep02 [======================================>           ]  75.1%  54.09/72.0 h   
  eval 0000 rep02 [======================================>           ]  75.3%  54.25/72.0 h   
  eval 0000 rep02 [======================================>           ]  75.6%  54.41/72.0 h   
  eval 0000 rep02 [======================================>           ]  75.8%  54.56/72.0 h   
  eval 0000 rep02 [======================================>           ]  76.0%  54.71/72.0 h   
  eval 0000 rep02 [======================================>           ]  76.2%  54.86/72.0 h   
  eval 0000 rep02 [======================================>           ]  76.4%  55.01/72.0 h   
  eval 0000 rep02 [======================================>           ]  76.6%  55.15/72.0 h   
  eval 0000 rep02 [======================================>           ]  76.8%  55.29/72.0 h   
  eval 0000 rep02 [======================================>           ]  77.0%  55.43/72.0 h   
  eval 0000 rep02 [=======================================>          ]  77.2%  55.56/72.0 h   
  eval 0000 rep02 [=======================================>          ]  77.4%  55.70/72.0 h   
  eval 0000 rep02 [=======================================>          ]  77.6%  55.84/72.0 h   
  eval 0000 rep02 [=======================================>          ]  77.7%  55.97/72.0 h   
  eval 0000 rep02 [=======================================>          ]  77.9%  56.09/72.0 h   
  eval 0000 rep02 [=======================================>          ]  78.1%  56.22/72.0 h   
  eval 0000 rep02 [=======================================>          ]  78.3%  56.35/72.0 h   
  eval 0000 rep02 [=======================================>          ]  78.4%  56.47/72.0 h   
  eval 0000 rep02 [=======================================>          ]  78.6%  56.60/72.0 h   
  eval 0000 rep02 [=======================================>          ]  78.8%  56.72/72.0 h   
  eval 0000 rep02 [=======================================>          ]  79.0%  56.85/72.0 h   
  eval 0000 rep02 [========================================>         ]  79.1%  56.97/72.0 h   
  eval 0000 rep02 [========================================>         ]  79.3%  57.09/72.0 h   
  eval 0000 rep02 [========================================>         ]  79.5%  57.22/72.0 h   
  eval 0000 rep02 [========================================>         ]  79.6%  57.34/72.0 h   
  eval 0000 rep02 [========================================>         ]  79.8%  57.46/72.0 h   
  eval 0000 rep02 [========================================>         ]  80.0%  57.58/72.0 h   
  eval 0000 rep02 [========================================>         ]  80.1%  57.70/72.0 h   
  eval 0000 rep02 [========================================>         ]  80.3%  57.82/72.0 h   
  eval 0000 rep02 [========================================>         ]  80.5%  57.94/72.0 h   
  eval 0000 rep02 [========================================>         ]  80.6%  58.05/72.0 h   
  eval 0000 rep02 [========================================>         ]  80.8%  58.17/72.0 h   
  eval 0000 rep02 [========================================>         ]  80.9%  58.28/72.0 h   
  eval 0000 rep02 [=========================================>        ]  81.1%  58.39/72.0 h   
  eval 0000 rep02 [=========================================>        ]  81.3%  58.51/72.0 h   
  eval 0000 rep02 [=========================================>        ]  81.4%  58.62/72.0 h   
  eval 0000 rep02 [=========================================>        ]  81.6%  58.73/72.0 h   
  eval 0000 rep02 [=========================================>        ]  81.7%  58.84/72.0 h   
  eval 0000 rep02 [=========================================>        ]  81.9%  58.94/72.0 h   
  eval 0000 rep02 [=========================================>        ]  82.0%  59.05/72.0 h   
  eval 0000 rep02 [=========================================>        ]  82.2%  59.15/72.0 h   
  eval 0000 rep02 [=========================================>        ]  82.3%  59.26/72.0 h   
  eval 0000 rep02 [=========================================>        ]  82.5%  59.37/72.0 h   
  eval 0000 rep02 [=========================================>        ]  82.6%  59.47/72.0 h   
  eval 0000 rep02 [=========================================>        ]  82.8%  59.58/72.0 h   
  eval 0000 rep02 [=========================================>        ]  82.9%  59.68/72.0 h   
  eval 0000 rep02 [==========================================>       ]  83.0%  59.78/72.0 h   
  eval 0000 rep02 [==========================================>       ]  83.2%  59.89/72.0 h   
  eval 0000 rep02 [==========================================>       ]  83.3%  59.99/72.0 h   
  eval 0000 rep02 [==========================================>       ]  83.5%  60.09/72.0 h   
  eval 0000 rep02 [==========================================>       ]  83.6%  60.19/72.0 h   
  eval 0000 rep02 [==========================================>       ]  83.7%  60.29/72.0 h   
  eval 0000 rep02 [==========================================>       ]  83.9%  60.39/72.0 h   
  eval 0000 rep02 [==========================================>       ]  84.0%  60.48/72.0 h   
  eval 0000 rep02 [==========================================>       ]  84.1%  60.58/72.0 h   
  eval 0000 rep02 [==========================================>       ]  84.3%  60.67/72.0 h   
  eval 0000 rep02 [==========================================>       ]  84.4%  60.77/72.0 h   
  eval 0000 rep02 [==========================================>       ]  84.5%  60.86/72.0 h   
  eval 0000 rep02 [==========================================>       ]  84.7%  60.96/72.0 h   
  eval 0000 rep02 [==========================================>       ]  84.8%  61.05/72.0 h   
  eval 0000 rep02 [==========================================>       ]  84.9%  61.15/72.0 h   
  eval 0000 rep02 [===========================================>      ]  85.1%  61.24/72.0 h   
  eval 0000 rep02 [===========================================>      ]  85.2%  61.33/72.0 h   
  eval 0000 rep02 [===========================================>      ]  85.3%  61.43/72.0 h   
  eval 0000 rep02 [===========================================>      ]  85.4%  61.52/72.0 h   
  eval 0000 rep02 [===========================================>      ]  85.6%  61.61/72.0 h   
  eval 0000 rep02 [===========================================>      ]  85.7%  61.70/72.0 h   
  eval 0000 rep02 [===========================================>      ]  85.8%  61.79/72.0 h   
  eval 0000 rep02 [===========================================>      ]  85.9%  61.88/72.0 h   
  eval 0000 rep02 [===========================================>      ]  86.1%  61.97/72.0 h   
  eval 0000 rep02 [===========================================>      ]  86.2%  62.06/72.0 h   
  eval 0000 rep02 [===========================================>      ]  86.3%  62.14/72.0 h   
  eval 0000 rep02 [===========================================>      ]  86.4%  62.23/72.0 h   
  eval 0000 rep02 [===========================================>      ]  86.6%  62.32/72.0 h   
  eval 0000 rep02 [===========================================>      ]  86.7%  62.41/72.0 h   
  eval 0000 rep02 [===========================================>      ]  86.8%  62.49/72.0 h   
  eval 0000 rep02 [===========================================>      ]  86.9%  62.58/72.0 h   
  eval 0000 rep02 [============================================>     ]  87.0%  62.67/72.0 h   
  eval 0000 rep02 [============================================>     ]  87.2%  62.75/72.0 h   
  eval 0000 rep02 [============================================>     ]  87.3%  62.84/72.0 h   
  eval 0000 rep02 [============================================>     ]  87.4%  62.92/72.0 h   
  eval 0000 rep02 [============================================>     ]  87.5%  63.01/72.0 h   
  eval 0000 rep02 [============================================>     ]  87.6%  63.09/72.0 h   
  eval 0000 rep02 [============================================>     ]  87.7%  63.17/72.0 h   
  eval 0000 rep02 [============================================>     ]  87.8%  63.25/72.0 h   
  eval 0000 rep02 [============================================>     ]  88.0%  63.34/72.0 h   
  eval 0000 rep02 [============================================>     ]  88.1%  63.42/72.0 h   
  eval 0000 rep02 [============================================>     ]  88.2%  63.50/72.0 h   
  eval 0000 rep02 [============================================>     ]  88.3%  63.58/72.0 h   
  eval 0000 rep02 [============================================>     ]  88.4%  63.66/72.0 h   
  eval 0000 rep02 [============================================>     ]  88.5%  63.75/72.0 h   
  eval 0000 rep02 [============================================>     ]  88.7%  63.83/72.0 h   
  eval 0000 rep02 [============================================>     ]  88.8%  63.91/72.0 h   
  eval 0000 rep02 [============================================>     ]  88.9%  63.99/72.0 h   
  eval 0000 rep02 [============================================>     ]  89.0%  64.07/72.0 h   
  eval 0000 rep02 [=============================================>    ]  89.1%  64.15/72.0 h   
  eval 0000 rep02 [=============================================>    ]  89.2%  64.23/72.0 h   
  eval 0000 rep02 [=============================================>    ]  89.3%  64.31/72.0 h   
  eval 0000 rep02 [=============================================>    ]  89.4%  64.39/72.0 h   
  eval 0000 rep02 [=============================================>    ]  89.5%  64.47/72.0 h   
  eval 0000 rep02 [=============================================>    ]  89.7%  64.55/72.0 h   
  eval 0000 rep02 [=============================================>    ]  89.8%  64.63/72.0 h   
  eval 0000 rep02 [=============================================>    ]  89.9%  64.71/72.0 h   
  eval 0000 rep02 [=============================================>    ]  90.0%  64.79/72.0 h   
  eval 0000 rep02 [=============================================>    ]  90.1%  64.87/72.0 h   
  eval 0000 rep02 [=============================================>    ]  90.2%  64.94/72.0 h   
  eval 0000 rep02 [=============================================>    ]  90.3%  65.02/72.0 h   
  eval 0000 rep02 [=============================================>    ]  90.4%  65.10/72.0 h   
  eval 0000 rep02 [=============================================>    ]  90.5%  65.18/72.0 h   
  eval 0000 rep02 [=============================================>    ]  90.6%  65.26/72.0 h   
  eval 0000 rep02 [=============================================>    ]  90.7%  65.33/72.0 h   
  eval 0000 rep02 [=============================================>    ]  90.8%  65.41/72.0 h   
  eval 0000 rep02 [=============================================>    ]  91.0%  65.49/72.0 h   
  eval 0000 rep02 [==============================================>   ]  91.1%  65.57/72.0 h   
  eval 0000 rep02 [==============================================>   ]  91.2%  65.64/72.0 h   
  eval 0000 rep02 [==============================================>   ]  91.3%  65.72/72.0 h   
  eval 0000 rep02 [==============================================>   ]  91.4%  65.80/72.0 h   
  eval 0000 rep02 [==============================================>   ]  91.5%  65.87/72.0 h   
  eval 0000 rep02 [==============================================>   ]  91.6%  65.94/72.0 h   
  eval 0000 rep02 [==============================================>   ]  91.7%  66.02/72.0 h   
  eval 0000 rep02 [==============================================>   ]  91.8%  66.09/72.0 h   
  eval 0000 rep02 [==============================================>   ]  91.9%  66.17/72.0 h   
  eval 0000 rep02 [==============================================>   ]  92.0%  66.24/72.0 h   
  eval 0000 rep02 [==============================================>   ]  92.1%  66.31/72.0 h   
  eval 0000 rep02 [==============================================>   ]  92.2%  66.39/72.0 h   
  eval 0000 rep02 [==============================================>   ]  92.3%  66.46/72.0 h   
  eval 0000 rep02 [==============================================>   ]  92.4%  66.53/72.0 h   
  eval 0000 rep02 [==============================================>   ]  92.5%  66.61/72.0 h   
  eval 0000 rep02 [==============================================>   ]  92.6%  66.68/72.0 h   
  eval 0000 rep02 [==============================================>   ]  92.7%  66.75/72.0 h   
  eval 0000 rep02 [==============================================>   ]  92.8%  66.82/72.0 h   
  eval 0000 rep02 [==============================================>   ]  92.9%  66.89/72.0 h   
  eval 0000 rep02 [===============================================>  ]  93.0%  66.97/72.0 h   
  eval 0000 rep02 [===============================================>  ]  93.1%  67.04/72.0 h   
  eval 0000 rep02 [===============================================>  ]  93.2%  67.11/72.0 h   
  eval 0000 rep02 [===============================================>  ]  93.3%  67.18/72.0 h   
  eval 0000 rep02 [===============================================>  ]  93.4%  67.25/72.0 h   
  eval 0000 rep02 [===============================================>  ]  93.5%  67.32/72.0 h   
  eval 0000 rep02 [===============================================>  ]  93.6%  67.38/72.0 h   
  eval 0000 rep02 [===============================================>  ]  93.7%  67.45/72.0 h   
  eval 0000 rep02 [===============================================>  ]  93.8%  67.51/72.0 h   
  eval 0000 rep02 [===============================================>  ]  93.9%  67.58/72.0 h   
  eval 0000 rep02 [===============================================>  ]  94.0%  67.65/72.0 h   
  eval 0000 rep02 [===============================================>  ]  94.0%  67.71/72.0 h   
  eval 0000 rep02 [===============================================>  ]  94.1%  67.78/72.0 h   
  eval 0000 rep02 [===============================================>  ]  94.2%  67.84/72.0 h   
  eval 0000 rep02 [===============================================>  ]  94.3%  67.90/72.0 h   
  eval 0000 rep02 [===============================================>  ]  94.4%  67.97/72.0 h   
  eval 0000 rep02 [===============================================>  ]  94.5%  68.03/72.0 h   
  eval 0000 rep02 [===============================================>  ]  94.6%  68.09/72.0 h   
  eval 0000 rep02 [===============================================>  ]  94.7%  68.15/72.0 h   
  eval 0000 rep02 [===============================================>  ]  94.7%  68.21/72.0 h   
  eval 0000 rep02 [===============================================>  ]  94.8%  68.27/72.0 h   
  eval 0000 rep02 [===============================================>  ]  94.9%  68.33/72.0 h   
  eval 0000 rep02 [===============================================>  ]  95.0%  68.39/72.0 h   
  eval 0000 rep02 [================================================> ]  95.1%  68.45/72.0 h   
  eval 0000 rep02 [================================================> ]  95.2%  68.51/72.0 h   
  eval 0000 rep02 [================================================> ]  95.2%  68.57/72.0 h   
  eval 0000 rep02 [================================================> ]  95.3%  68.63/72.0 h   
  eval 0000 rep02 [================================================> ]  95.4%  68.68/72.0 h   
  eval 0000 rep02 [================================================> ]  95.5%  68.74/72.0 h   
  eval 0000 rep02 [================================================> ]  95.6%  68.80/72.0 h   
  eval 0000 rep02 [================================================> ]  95.6%  68.85/72.0 h   
  eval 0000 rep02 [================================================> ]  95.7%  68.91/72.0 h   
  eval 0000 rep02 [================================================> ]  95.8%  68.97/72.0 h   
  eval 0000 rep02 [================================================> ]  95.9%  69.02/72.0 h   
  eval 0000 rep02 [================================================> ]  95.9%  69.08/72.0 h   
  eval 0000 rep02 [================================================> ]  96.0%  69.13/72.0 h   
  eval 0000 rep02 [================================================> ]  96.1%  69.19/72.0 h   
  eval 0000 rep02 [================================================> ]  96.2%  69.24/72.0 h   
  eval 0000 rep02 [================================================> ]  96.2%  69.29/72.0 h   
  eval 0000 rep02 [================================================> ]  96.3%  69.35/72.0 h   
  eval 0000 rep02 [================================================> ]  96.4%  69.40/72.0 h   
  eval 0000 rep02 [================================================> ]  96.5%  69.45/72.0 h   
  eval 0000 rep02 [================================================> ]  96.5%  69.51/72.0 h   
  eval 0000 rep02 [================================================> ]  96.6%  69.56/72.0 h   
  eval 0000 rep02 [================================================> ]  96.7%  69.61/72.0 h   
  eval 0000 rep02 [================================================> ]  96.7%  69.66/72.0 h   
  eval 0000 rep02 [================================================> ]  96.8%  69.72/72.0 h   
  eval 0000 rep02 [================================================> ]  96.9%  69.77/72.0 h   
  eval 0000 rep02 [================================================> ]  97.0%  69.82/72.0 h   
  eval 0000 rep02 [=================================================>]  97.0%  69.87/72.0 h   
  eval 0000 rep02 [=================================================>]  97.1%  69.92/72.0 h   
  eval 0000 rep02 [=================================================>]  97.2%  69.97/72.0 h   
  eval 0000 rep02 [=================================================>]  97.2%  70.02/72.0 h   
  eval 0000 rep02 [=================================================>]  97.3%  70.07/72.0 h   
  eval 0000 rep02 [=================================================>]  97.4%  70.12/72.0 h   
  eval 0000 rep02 [=================================================>]  97.5%  70.17/72.0 h   
  eval 0000 rep02 [=================================================>]  97.5%  70.22/72.0 h   
  eval 0000 rep02 [=================================================>]  97.6%  70.27/72.0 h   
  eval 0000 rep02 [=================================================>]  97.7%  70.31/72.0 h   
  eval 0000 rep02 [=================================================>]  97.7%  70.36/72.0 h   
  eval 0000 rep02 [=================================================>]  97.8%  70.41/72.0 h   
  eval 0000 rep02 [=================================================>]  97.9%  70.46/72.0 h   
  eval 0000 rep02 [=================================================>]  97.9%  70.50/72.0 h   
  eval 0000 rep02 [=================================================>]  98.0%  70.55/72.0 h   
  eval 0000 rep02 [=================================================>]  98.1%  70.60/72.0 h   
  eval 0000 rep02 [=================================================>]  98.1%  70.65/72.0 h   
  eval 0000 rep02 [=================================================>]  98.2%  70.69/72.0 h   
  eval 0000 rep02 [=================================================>]  98.2%  70.74/72.0 h   
  eval 0000 rep02 [=================================================>]  98.3%  70.78/72.0 h   
  eval 0000 rep02 [=================================================>]  98.4%  70.83/72.0 h   
  eval 0000 rep02 [=================================================>]  98.4%  70.87/72.0 h   
